id,when,where,what,why,how_fixed,commands,validation
ISS-001,Early real-robot bring-up,RTX desktop terminal,ROS 2 Python package rclpy was not found when launching run_vln_m3pro.py,"The controller was launched inside the conda base environment, which did not include the ROS 2 Humble Python site packages.",I deactivated conda and launched with /usr/bin/python3 after sourcing /opt/ros/humble/setup.bash.,conda deactivate 2>/dev/null || true; source /opt/ros/humble/setup.bash; /usr/bin/python3 scripts/real_robot/run_vln_m3pro.py --backbone auto --safety-radius 0.50 --trace-dir results/vln_runs --cert-dir results/certificates,"The banner changed from ROS2: NOT FOUND to ROS2: available, and the FleetSafe-VLN node reported ready."
ISS-002,Controller launch from wrong machine,Jetson ~/robotics/FleetSafe-VisualNav-Benchmark,"git pull, make help, and run_vln_m3pro.py failed on the Jetson.",The Jetson directory existed but was not a real git clone and did not contain the new scripts.,"I treated the RTX desktop as the controller host and the Jetson as the sensing/action host, then documented rsync as the later Jetson synchronization method.",rsync -av --exclude data/real_robot_bags --exclude logs ~/robotics/FleetSafe-VisualNav-Benchmark/ jetson@172.20.10.14:~/robotics/FleetSafe-VisualNav-Benchmark/,"The desktop could see /scan0, /scan1, /odom_raw, /camera/color/image_raw, and the /fleetsafe/* topics over ROS_DOMAIN_ID=30."
ISS-003,First topic publication test,ROS 2 graph,Publishing to /fleetsafe/instruction_text waited forever for a subscription.,"The controller was either not running, running in another domain, or stopped by earlier errors.",I verified the subscription using ros2 topic info and then relaunched the controller in a clean terminal.,ros2 topic info /fleetsafe/instruction_text -v,Subscription count became 1 and the node name fleetsafe_vln_controller appeared.
ISS-004,Make target rollout,Makefile help section,make vln-robot and make vln-robot-live initially did not exist locally.,"The local repository had not pulled the commit that added the VLN targets, and the help text did not expose all targets.","I pulled the repository, added a VLN section to make help, and verified the help output.","git pull --ff-only origin main; make help | grep -A 35 ""VLN""","The help output listed vln-desktop, vln-desktop-radius, vln-send, watchers, and audits."
ISS-005,Sensor discovery,Jetson ROS 2 environment,"No /scan0, /scan1, /odom_raw, or /camera topics appeared at first.",The Yahboom stack and ROS 2 workspaces were not sourced in the active shell.,I sourced the Yahboom workspace and confirmed /YB_Node plus sensor topics.,"source /opt/ros/humble/setup.bash; source ~/yahboomcar_ws/install/setup.bash; export ROS_DOMAIN_ID=30; ros2 node list; ros2 topic list -t | grep -Ei ""cmd_vel|odom|imu|scan|camera|image|depth""","/YB_Node, /cmd_vel, /odom_raw, /scan0, /scan1, and later /camera/color/image_raw appeared."
ISS-006,Safety dry-run,Controller logs,The CBF layer latched e-stop with reason cbf_infeasible.,The LiDAR reported obstacles or effective clearance below the configured safety radius. This was a correct safety behavior.,"I moved the robot/obstacles when needed, lowered the dry-run radius only for debugging, and never enabled motion while below the safety radius.",SAFETY_RADIUS=0.20 make vln-check-stack; make vln-desktop-radius RADIUS=0.20,"When effective clearance rose to about 0.33 m with radius 0.20 m, the certificate showed safe=true and qp_status=optimal."
ISS-007,LiDAR raw-data inspection,/scan0 and /scan1,The scans contained 0.0 m or 0.05 m readings that made the raw minimum look unsafe.,These were dead-zone or invalid beams near the scanner minimum range rather than usable obstacle clearance.,I added an audited LiDAR sanitizer that discards dead-zone artifacts and uses a conservative fifth-percentile effective clearance.,make vln-lidar-inspect; SAFETY_RADIUS=0.20 make vln-check-stack,"The inspector printed raw_min, valid_min, p05, invalid count, combined effective clearance, and the CBF decision."
ISS-008,Evidence verification,results/certificates and results/vln_runs,Some early runs produced empty certificate and trace JSONL files.,The controller returned early on e-stop or infeasible paths before writing evidence.,I changed the controller so every instruction goes through a single evidence-emission path before any return.,"LATEST_CERT=""$(ls -td results/certificates/* | head -1)""; tail -n 1 ""$LATEST_CERT""/vln_certificates_m3pro.jsonl | python3 -m json.tool",Every instruction now creates a [VLN-EVIDENCE] console line plus non-empty JSONL certificate and trace records.
ISS-009,Makefile debugging,Makefile line around the VLN help section,make failed with missing separator.,A quoted echo line was broken across lines without a proper tab-prefixed Makefile recipe line.,I rewrote the affected help line so each @echo is complete and tab-indented.,"nl -ba Makefile | sed -n ""726,740p""; make -n vln-lidar-inspect",make help and make -n vln-lidar-inspect executed again.
ISS-010,Interpreter path patch,Makefile and live scripts,The LiDAR inspector launched as /usr/bin//usr/bin/python3 and failed.,A replacement script accidentally replaced python3 twice.,I normalized interpreter calls to exactly /usr/bin/python3.,"grep -R ""/usr/bin//usr/bin/python3"" -n Makefile scripts/live || true; make -n vln-lidar-inspect",The dry-run target printed /usr/bin/python3 scripts/live/inspect_lidar_clearance.py.
ISS-011,Camera bring-up,/camera/color/image_raw,The camera topic existed but initially had no publisher or no live frame rate.,"The Orbbec/Dabai camera launch was not active yet, and ROS topic tools on this ROS version did not accept the attempted --qos-profile argument.",I launched the camera stack on the Jetson and verified publisher count and frame rate using the available ros2 topic hz command.,"ros2 node list | grep -Ei ""camera|orbbec""; ros2 topic info /camera/color/image_raw -v; timeout 10s ros2 topic hz /camera/color/image_raw","The camera publisher appeared, the controller logged first camera frame received, and certificates showed camera_seen=true."
ISS-012,Voice input validation,/fleetsafe/instruction_voice,"I needed to prove voice is a first-class input path, not only text.",A serious VLN robot must accept natural spoken instructions when the platform has a voice module.,I published a voice transcript to /fleetsafe/instruction_voice and recorded the resulting trace/certificate.,"ros2 topic pub --once /fleetsafe/instruction_voice std_msgs/msg/String ""{data: 'move forward slowly while avoiding nearby obstacles'}""","The certificate source field became voice, camera_seen=true, qp_status=optimal, and the trace included raw_instruction plus grounded avoid=obstacles."
ISS-013,Topic watchers,"make vln-watch-parsed, vln-watch-nominal, vln-watch-cert",Watchers reported that topics did not exist.,"ROS 2 topics are not visible until the controller is running and, for some outputs, until an instruction has been processed.",I kept the controller terminal open and sent a test instruction before expecting latched-like data.,"make vln-desktop-radius RADIUS=0.20; make vln-send TEXT=""move forward slowly""; make vln-watch-cert","Parsed instruction, nominal Twist, and certificate JSON were printed by watcher targets."
ISS-014,Safety radius alignment,check_vln_stack.sh and Makefile,The checker displayed radius 0.30 m while the controller was launched with radius 0.20 m.,The checker used a default rather than respecting the SAFETY_RADIUS environment variable.,I changed the target to pass SAFETY_RADIUS=${SAFETY_RADIUS:-default}.,SAFETY_RADIUS=0.20 make vln-check-stack,The health check header displayed Safety radius: 0.20 m.
ISS-015,Repository hygiene,Git history and evidence directory,Many raw run directories appeared as untracked files.,"Each dry-run creates timestamped results. Most are ephemeral evidence, not all should be committed.",I selected one clean evidence package and committed only results/demo_evidence_voice_vln_real_robot.,"git add results/demo_evidence_voice_vln_real_robot/; git commit -m ""evidence: add voice-conditioned real-robot VLN safety trace""; git push origin main","Commit 8bef749 contains the voice certificate, trace, pretty JSON files, and README."
ISS-016,Evidence lookup after leaving the repository,Home directory shell,The command `ls -td results/certificates/*` failed with no such file or directory.,"I was in `~` rather than `~/robotics/FleetSafe-VisualNav-Benchmark`, so the relative results path was wrong.",I made `cd ~/robotics/FleetSafe-VisualNav-Benchmark` the first line of every evidence-inspection block.,"cd ~/robotics/FleetSafe-VisualNav-Benchmark
LATEST_CERT=""$(ls -td results/certificates/* | head -1)""",The JSON certificate printed correctly after running from the repository root.
ISS-017,Stale LiDAR emergency stop,Desktop controller terminal,The controller reported `LiDAR stale (... > 1.0s). Emergency stop.`,"The controller had not received fresh scan messages within the freshness timeout, either because the Jetson stack was not active or discovery was inconsistent.",I verified the Jetson scan rates and restarted the controller only after live scan data appeared.,"timeout 5s ros2 topic hz /scan0
timeout 5s ros2 topic hz /scan1","Both scans reported roughly 7 Hz, after which stale_lidar was no longer the blocker."
ISS-018,Safety radius conflict with physical scene,/scan1 live LiDAR,The robot stopped even at a 0.30 m safety radius.,"The physical scene had objects around 0.28 m from the scanner, so the controller was correct to block motion.",I did not override the safety layer; I used radius 0.20 only for dry-run evidence in a tight space and kept live motion disabled.,make vln-desktop-radius RADIUS=0.20,The certificate changed from cbf_infeasible to safe=true only when effective clearance exceeded the active radius.
ISS-019,Non-latched ROS 2 outputs,ROS topic watchers,The parsed/certificate watchers sometimes missed messages.,"The FleetSafe output topics are volatile ROS 2 topics, not durable latched topics. A watcher that starts after the message can miss it.","I documented that watchers should be started before sending the instruction, and that the JSONL files are the durable evidence source.","make vln-watch-cert
make vln-send TEXT=""move forward slowly""","The watcher displayed the certificate when active before or near the time of publication, and JSONL always preserved it."
ISS-020,Unsupported QoS command flag,ROS 2 Humble CLI,`ros2 topic hz /camera/color/image_raw --qos-profile sensor_data` failed.,The installed ROS 2 CLI version did not support that argument for the command being used.,I used the supported command and verified publisher count with `ros2 topic info -v`.,"ros2 topic info /camera/color/image_raw -v
timeout 10s ros2 topic hz /camera/color/image_raw",Publisher count became 1 and frame rate printed around 1 Hz.
ISS-021,Controller already running,Desktop shell,`make vln-desktop-radius` refused to launch because run_vln_m3pro.py was already running.,The wrapper intentionally prevents multiple controllers from competing for the same topics.,I killed stale controller processes before relaunching or kept the running terminal open.,"pkill -9 -f ""run_vln_m3pro.py"" 2>/dev/null || true",A clean launch produced a fresh timestamped trace and certificate directory.
ISS-022,Dry-run decision looked like no motion,Certificate JSON,The decision field was `dry_run_zero` even when the safety filter produced a nonzero safe command.,Dry-run mode intentionally publishes zero to `/cmd_vel` while still recording the safe command that would have been sent in live mode.,I documented the distinction between `u_safe` and the actual dry-run output to prevent overclaiming.,"tail -n 1 ""$LATEST_CERT""/vln_certificates_m3pro.jsonl | python3 -m json.tool","The certificate showed u_safe=[0.040...,0.0], dry_run=true, decision=dry_run_zero."
ISS-023,Emergency stop latch after infeasible CBF,Controller state,"Once CBF infeasible occurred, later commands could be ignored or blocked.",A latched e-stop is safer than silently resuming after a hard safety violation.,I restarted the controller after moving the robot or changing the dry-run radius.,"pkill -9 -f ""run_vln_m3pro.py""; make vln-desktop-radius RADIUS=0.20",The new run created new result directories and processed a later instruction normally.
ISS-024,Camera frame arrived after first instruction,Certificate camera fields,Some certificates showed `camera_seen=false` or camera age null.,The controller had not yet received a camera frame before the instruction was processed.,I waited for the first-camera-frame log before sending the evidence instruction.,"timeout 10s ros2 topic hz /camera/color/image_raw
make vln-send TEXT=""move forward slowly...""",Later certificates showed camera_seen=true and frame_id=camera_color_optical_frame.
ISS-025,Camera rate is low for future live motion,Camera topic,Camera rate was about 1 Hz.,"For dry-run evidence this proves vision connectivity, but for fast live motion it may be too slow depending on control speed and environment.",I bounded the current claim to dry-run evidence and listed camera-rate stabilization as a live-motion prerequisite.,timeout 10s ros2 topic hz /camera/color/image_raw,The rate was measured and documented rather than ignored.
ISS-026,Local modifications present while committing evidence,Git working tree,"`git status --short` showed modified Makefile, audit logs, and untracked results.",Debugging creates local changes and many timestamped run outputs.,I committed only the curated demo evidence folder and left incidental logs out of the evidence commit.,"git add results/demo_evidence_voice_vln_real_robot/
git commit -m ""evidence: add voice-conditioned real-robot VLN safety trace""",Commit 8bef749 contained exactly five evidence files.
ISS-027,Terminal copy-paste caused accidental commands,Shell,"A JSON field such as `""camera_seen"": false` was pasted as a shell command and caused `command not found`.",Human-in-the-loop debugging with many terminals makes copy-paste errors easy.,I separated command blocks from output blocks in the reproducible manuscript and evidence package.,python3 -m json.tool results/demo_evidence_voice_vln_real_robot/latest_voice_certificate_pretty.json,Pretty JSON files prevent raw output from being confused with commands.
